/opt/conda/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: 'Could not load this library: /opt/conda/lib/python3.10/site-packages/torchvision/image.so'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
`torch_dtype` is deprecated! Use `dtype` instead!
/data/ephemeral/home/py310/lib/python3.10/site-packages/transformers/quantizers/auto.py:239: UserWarning: You passed `quantization_config` or equivalent parameters to `from_pretrained` but the model you're loading already has a `quantization_config` attribute. The `quantization_config` from the model will be used.
  warnings.warn(warning_msg)
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Number-Generate-v4(QLoRA-3gate):  54%|█████▎    | 466/869 [3:02:29<1:24:01, 12.51s/it, it/s=0.04, eta(min)=157.1, sc_used=60, mrg50=6.39, H50=0.26, p150=0.90, cnt1=53, cnt2=81, cnt3=124, cnt4=115, cnt5=94]
Number-Generate-v4(QLoRA-3gate):  54%|█████▎    | 467/869 [3:02:29<1:28:49, 13.26s/it, it/s=0.04, eta(min)=157.1, sc_used=60, mrg50=6.39, H50=0.26, p150=0.90, cnt1=53, cnt2=81, cnt3=124, cnt4=115, cnt5=94]
Number-Generate-v4(QLoRA-3gate):  54%|█████▎    | 467/869 [3:02:48<1:28:49, 13.26s/it, it/s=0.04, eta(min)=156.6, sc_used=60, mrg50=6.44, H50=0.24, p150=0.91, cnt1=54, cnt2=81, cnt3=124, cnt4=115, cnt5=94]
Number-Generate-v4(QLoRA-3gate):  54%|█████▍    | 468/869 [3:02:48<1:40:43, 15.07s/it, it/s=0.04, eta(min)=156.6, sc_used=60, mrg50=6.44, H50=0.24, p150=0.91, cnt1=54, cnt2=81, cnt3=124, cnt4=115, cnt5=94]
Number-Generate-v4(QLoRA-3gate):  54%|█████▍    | 468/869 [3:03:01<1:40:43, 15.07s/it, it/s=0.04, eta(min)=156.1, sc_used=60, mrg50=6.66, H50=0.22, p150=0.92, cnt1=54, cnt2=81, cnt3=124, cnt4=115, cnt5=95]
Number-Generate-v4(QLoRA-3gate):  54%|█████▍    | 469/869 [3:03:01<1:35:05, 14.26s/it, it/s=0.04, eta(min)=156.1, sc_used=60, mrg50=6.66, H50=0.22, p150=0.92, cnt1=54, cnt2=81, cnt3=124, cnt4=115, cnt5=95]
Number-Generate-v4(QLoRA-3gate):  54%|█████▍    | 469/869 [3:03:10<1:35:05, 14.26s/it, it/s=0.04, eta(min)=155.5, sc_used=60, mrg50=6.74, H50=0.20, p150=0.93, cnt1=54, cnt2=81, cnt3=125, cnt4=115, cnt5=95]
Number-Generate-v4(QLoRA-3gate):  54%|█████▍    | 470/869 [3:03:10<1:24:12, 12.66s/it, it/s=0.04, eta(min)=155.5, sc_used=60, mrg50=6.74, H50=0.20, p150=0.93, cnt1=54, cnt2=81, cnt3=125, cnt4=115, cnt5=95]
Number-Generate-v4(QLoRA-3gate):  54%|█████▍    | 470/869 [3:03:25<1:24:12, 12.66s/it, it/s=0.04, eta(min)=155.0, sc_used=60, mrg50=6.83, H50=0.19, p150=0.93, cnt1=55, cnt2=81, cnt3=125, cnt4=115, cnt5=95]
Number-Generate-v4(QLoRA-3gate):  54%|█████▍    | 471/869 [3:03:25<1:30:25, 13.63s/it, it/s=0.04, eta(min)=155.0, sc_used=60, mrg50=6.83, H50=0.19, p150=0.93, cnt1=55, cnt2=81, cnt3=125, cnt4=115, cnt5=95]
Number-Generate-v4(QLoRA-3gate):  54%|█████▍    | 471/869 [3:03:35<1:30:25, 13.63s/it, it/s=0.04, eta(min)=154.4, sc_used=60, mrg50=6.89, H50=0.19, p150=0.93, cnt1=56, cnt2=81, cnt3=125, cnt4=115, cnt5=95]
Number-Generate-v4(QLoRA-3gate):  54%|█████▍    | 472/869 [3:03:35<1:22:12, 12.42s/it, it/s=0.04, eta(min)=154.4, sc_used=60, mrg50=6.89, H50=0.19, p150=0.93, cnt1=56, cnt2=81, cnt3=125, cnt4=115, cnt5=95]
Number-Generate-v4(QLoRA-3gate):  54%|█████▍    | 472/869 [3:03:40<1:22:12, 12.42s/it, it/s=0.04, eta(min)=153.8, sc_used=60, mrg50=6.90, H50=0.18, p150=0.94, cnt1=56, cnt2=81, cnt3=126, cnt4=115, cnt5=95]
Number-Generate-v4(QLoRA-3gate):  54%|█████▍    | 473/869 [3:03:40<1:07:31, 10.23s/it, it/s=0.04, eta(min)=153.8, sc_used=60, mrg50=6.90, H50=0.18, p150=0.94, cnt1=56, cnt2=81, cnt3=126, cnt4=115, cnt5=95]
Number-Generate-v4(QLoRA-3gate):  54%|█████▍    | 473/869 [3:03:53<1:07:31, 10.23s/it, it/s=0.04, eta(min)=153.2, sc_used=60, mrg50=7.00, H50=0.16, p150=0.95, cnt1=56, cnt2=81, cnt3=126, cnt4=115, cnt5=96]
Number-Generate-v4(QLoRA-3gate):  55%|█████▍    | 474/869 [3:03:53<1:12:24, 11.00s/it, it/s=0.04, eta(min)=153.2, sc_used=60, mrg50=7.00, H50=0.16, p150=0.95, cnt1=56, cnt2=81, cnt3=126, cnt4=115, cnt5=96]
Number-Generate-v4(QLoRA-3gate):  55%|█████▍    | 474/869 [3:04:12<1:12:24, 11.00s/it, it/s=0.04, eta(min)=152.8, sc_used=60, mrg50=7.17, H50=0.14, p150=0.95, cnt1=57, cnt2=81, cnt3=126, cnt4=115, cnt5=96]
Number-Generate-v4(QLoRA-3gate):  55%|█████▍    | 475/869 [3:04:12<1:28:32, 13.48s/it, it/s=0.04, eta(min)=152.8, sc_used=60, mrg50=7.17, H50=0.14, p150=0.95, cnt1=57, cnt2=81, cnt3=126, cnt4=115, cnt5=96]
Number-Generate-v4(QLoRA-3gate):  55%|█████▍    | 475/869 [3:04:26<1:28:32, 13.48s/it, it/s=0.04, eta(min)=152.3, sc_used=60, mrg50=7.24, H50=0.12, p150=0.96, cnt1=57, cnt2=81, cnt3=126, cnt4=115, cnt5=97]
Number-Generate-v4(QLoRA-3gate):  55%|█████▍    | 476/869 [3:04:26<1:28:13, 13.47s/it, it/s=0.04, eta(min)=152.3, sc_used=60, mrg50=7.24, H50=0.12, p150=0.96, cnt1=57, cnt2=81, cnt3=126, cnt4=115, cnt5=97][SC] i=477/869 id=generation-for-nlp-623 allow=[1, 2, 3, 4] pred_base=1 m=0.1094(th=0.75) H=1.0554(th=1.4) p1=0.4649(th=0.4) flags=(m:1,H:0,p1:0) trig=1/3 K=2 conf=0(m>=2.0,p1>=0.8,H<=0.6) hard=1(HARD_MARGIN=0.45) sc=(4,1.6775) thr=1.0000 accept=0 pred_final=4

Number-Generate-v4(QLoRA-3gate):  55%|█████▍    | 476/869 [3:05:21<1:28:13, 13.47s/it, it/s=0.04, eta(min)=152.3, sc_used=61, mrg50=7.15, H50=0.14, p150=0.95, cnt1=57, cnt2=81, cnt3=126, cnt4=116, cnt5=97]
Number-Generate-v4(QLoRA-3gate):  55%|█████▍    | 477/869 [3:05:21<2:49:33, 25.95s/it, it/s=0.04, eta(min)=152.3, sc_used=61, mrg50=7.15, H50=0.14, p150=0.95, cnt1=57, cnt2=81, cnt3=126, cnt4=116, cnt5=97]
Number-Generate-v4(QLoRA-3gate):  55%|█████▍    | 477/869 [3:05:32<2:49:33, 25.95s/it, it/s=0.04, eta(min)=151.8, sc_used=61, mrg50=7.08, H50=0.14, p150=0.95, cnt1=58, cnt2=81, cnt3=126, cnt4=116, cnt5=97]
Number-Generate-v4(QLoRA-3gate):  55%|█████▌    | 478/869 [3:05:32<2:21:13, 21.67s/it, it/s=0.04, eta(min)=151.8, sc_used=61, mrg50=7.08, H50=0.14, p150=0.95, cnt1=58, cnt2=81, cnt3=126, cnt4=116, cnt5=97]
Number-Generate-v4(QLoRA-3gate):  55%|█████▌    | 478/869 [3:05:42<2:21:13, 21.67s/it, it/s=0.04, eta(min)=151.2, sc_used=61, mrg50=7.10, H50=0.14, p150=0.95, cnt1=58, cnt2=81, cnt3=126, cnt4=116, cnt5=98]
Number-Generate-v4(QLoRA-3gate):  55%|█████▌    | 479/869 [3:05:42<1:57:09, 18.03s/it, it/s=0.04, eta(min)=151.2, sc_used=61, mrg50=7.10, H50=0.14, p150=0.95, cnt1=58, cnt2=81, cnt3=126, cnt4=116, cnt5=98]
Number-Generate-v4(QLoRA-3gate):  55%|█████▌    | 479/869 [3:05:45<1:57:09, 18.03s/it, it/s=0.04, eta(min)=150.5, sc_used=61, mrg50=6.91, H50=0.16, p150=0.94, cnt1=59, cnt2=81, cnt3=126, cnt4=116, cnt5=98]
Number-Generate-v4(QLoRA-3gate):  55%|█████▌    | 480/869 [3:05:45<1:27:43, 13.53s/it, it/s=0.04, eta(min)=150.5, sc_used=61, mrg50=6.91, H50=0.16, p150=0.94, cnt1=59, cnt2=81, cnt3=126, cnt4=116, cnt5=98]
Number-Generate-v4(QLoRA-3gate):  55%|█████▌    | 480/869 [3:05:55<1:27:43, 13.53s/it, it/s=0.04, eta(min)=150.0, sc_used=61, mrg50=7.09, H50=0.16, p150=0.94, cnt1=59, cnt2=82, cnt3=126, cnt4=116, cnt5=98]
Number-Generate-v4(QLoRA-3gate):  55%|█████▌    | 481/869 [3:05:55<1:19:46, 12.34s/it, it/s=0.04, eta(min)=150.0, sc_used=61, mrg50=7.09, H50=0.16, p150=0.94, cnt1=59, cnt2=82, cnt3=126, cnt4=116, cnt5=98]
Number-Generate-v4(QLoRA-3gate):  55%|█████▌    | 481/869 [3:06:03<1:19:46, 12.34s/it, it/s=0.04, eta(min)=149.4, sc_used=61, mrg50=7.06, H50=0.16, p150=0.94, cnt1=60, cnt2=82, cnt3=126, cnt4=116, cnt5=98]
Number-Generate-v4(QLoRA-3gate):  55%|█████▌    | 482/869 [3:06:03<1:11:56, 11.15s/it, it/s=0.04, eta(min)=149.4, sc_used=61, mrg50=7.06, H50=0.16, p150=0.94, cnt1=60, cnt2=82, cnt3=126, cnt4=116, cnt5=98][SC] i=483/869 id=generation-for-nlp-1044 allow=[1, 2, 3, 4] pred_base=4 m=0.4062(th=0.75) H=1.2258(th=1.4) p1=0.4518(th=0.4) flags=(m:1,H:0,p1:0) trig=1/3 K=2 conf=0(m>=2.0,p1>=0.8,H<=0.6) hard=1(HARD_MARGIN=0.45) sc=(4,1.3754) thr=1.0000 accept=0 pred_final=4

Number-Generate-v4(QLoRA-3gate):  55%|█████▌    | 482/869 [3:06:40<1:11:56, 11.15s/it, it/s=0.04, eta(min)=149.2, sc_used=62, mrg50=6.88, H50=0.18, p150=0.93, cnt1=60, cnt2=82, cnt3=126, cnt4=117, cnt5=98]
Number-Generate-v4(QLoRA-3gate):  56%|█████▌    | 483/869 [3:06:40<2:01:45, 18.93s/it, it/s=0.04, eta(min)=149.2, sc_used=62, mrg50=6.88, H50=0.18, p150=0.93, cnt1=60, cnt2=82, cnt3=126, cnt4=117, cnt5=98][SC] i=484/869 id=generation-for-nlp-478 allow=[1, 2, 3, 4] pred_base=2 m=0.4375(th=0.75) H=1.1304(th=1.4) p1=0.4780(th=0.4) flags=(m:1,H:0,p1:0) trig=1/3 K=2 conf=0(m>=2.0,p1>=0.8,H<=0.6) hard=1(HARD_MARGIN=0.45) sc=(2,2.2892) thr=1.0000 accept=0 pred_final=2

Number-Generate-v4(QLoRA-3gate):  56%|█████▌    | 483/869 [3:07:12<2:01:45, 18.93s/it, it/s=0.04, eta(min)=148.9, sc_used=63, mrg50=6.75, H50=0.21, p150=0.92, cnt1=60, cnt2=83, cnt3=126, cnt4=117, cnt5=98]
Number-Generate-v4(QLoRA-3gate):  56%|█████▌    | 484/869 [3:07:12<2:26:42, 22.86s/it, it/s=0.04, eta(min)=148.9, sc_used=63, mrg50=6.75, H50=0.21, p150=0.92, cnt1=60, cnt2=83, cnt3=126, cnt4=117, cnt5=98]
Number-Generate-v4(QLoRA-3gate):  56%|█████▌    | 484/869 [3:07:26<2:26:42, 22.86s/it, it/s=0.04, eta(min)=148.4, sc_used=63, mrg50=6.73, H50=0.21, p150=0.92, cnt1=61, cnt2=83, cnt3=126, cnt4=117, cnt5=98]
Number-Generate-v4(QLoRA-3gate):  56%|█████▌    | 485/869 [3:07:26<2:08:19, 20.05s/it, it/s=0.04, eta(min)=148.4, sc_used=63, mrg50=6.73, H50=0.21, p150=0.92, cnt1=61, cnt2=83, cnt3=126, cnt4=117, cnt5=98]
Number-Generate-v4(QLoRA-3gate):  56%|█████▌    | 485/869 [3:07:34<2:08:19, 20.05s/it, it/s=0.04, eta(min)=147.8, sc_used=63, mrg50=6.73, H50=0.21, p150=0.92, cnt1=62, cnt2=83, cnt3=126, cnt4=117, cnt5=98]
Number-Generate-v4(QLoRA-3gate):  56%|█████▌    | 486/869 [3:07:34<1:45:35, 16.54s/it, it/s=0.04, eta(min)=147.8, sc_used=63, mrg50=6.73, H50=0.21, p150=0.92, cnt1=62, cnt2=83, cnt3=126, cnt4=117, cnt5=98]
Number-Generate-v4(QLoRA-3gate):  56%|█████▌    | 486/869 [3:07:51<1:45:35, 16.54s/it, it/s=0.04, eta(min)=147.4, sc_used=63, mrg50=6.73, H50=0.21, p150=0.92, cnt1=62, cnt2=84, cnt3=126, cnt4=117, cnt5=98]
Number-Generate-v4(QLoRA-3gate):  56%|█████▌    | 487/869 [3:07:51<1:46:03, 16.66s/it, it/s=0.04, eta(min)=147.4, sc_used=63, mrg50=6.73, H50=0.21, p150=0.92, cnt1=62, cnt2=84, cnt3=126, cnt4=117, cnt5=98]
Number-Generate-v4(QLoRA-3gate):  56%|█████▌    | 487/869 [3:08:00<1:46:03, 16.66s/it, it/s=0.04, eta(min)=146.8, sc_used=63, mrg50=6.73, H50=0.21, p150=0.92, cnt1=63, cnt2=84, cnt3=126, cnt4=117, cnt5=98]
Number-Generate-v4(QLoRA-3gate):  56%|█████▌    | 488/869 [3:08:00<1:31:01, 14.33s/it, it/s=0.04, eta(min)=146.8, sc_used=63, mrg50=6.73, H50=0.21, p150=0.92, cnt1=63, cnt2=84, cnt3=126, cnt4=117, cnt5=98][SC] i=489/869 id=generation-for-nlp-2265 allow=[1, 2, 3, 4, 5] pred_base=5 m=0.1250(th=0.75) H=1.2126(th=1.4) p1=0.4084(th=0.4) flags=(m:1,H:0,p1:0) trig=1/3 K=2 conf=0(m>=2.0,p1>=0.8,H<=0.6) hard=1(HARD_MARGIN=0.45) sc=(5,0.9961) thr=1.0000 accept=0 pred_final=5

Number-Generate-v4(QLoRA-3gate):  56%|█████▌    | 488/869 [3:08:52<1:31:01, 14.33s/it, it/s=0.04, eta(min)=146.8, sc_used=64, mrg50=6.52, H50=0.23, p150=0.91, cnt1=63, cnt2=84, cnt3=126, cnt4=117, cnt5=99]
Number-Generate-v4(QLoRA-3gate):  56%|█████▋    | 489/869 [3:08:52<2:43:37, 25.84s/it, it/s=0.04, eta(min)=146.8, sc_used=64, mrg50=6.52, H50=0.23, p150=0.91, cnt1=63, cnt2=84, cnt3=126, cnt4=117, cnt5=99]
Number-Generate-v4(QLoRA-3gate):  56%|█████▋    | 489/869 [3:08:57<2:43:37, 25.84s/it, it/s=0.04, eta(min)=146.2, sc_used=64, mrg50=6.49, H50=0.25, p150=0.90, cnt1=63, cnt2=85, cnt3=126, cnt4=117, cnt5=99]
Number-Generate-v4(QLoRA-3gate):  56%|█████▋    | 490/869 [3:08:57<2:03:48, 19.60s/it, it/s=0.04, eta(min)=146.2, sc_used=64, mrg50=6.49, H50=0.25, p150=0.90, cnt1=63, cnt2=85, cnt3=126, cnt4=117, cnt5=99]
Number-Generate-v4(QLoRA-3gate):  56%|█████▋    | 490/869 [3:09:07<2:03:48, 19.60s/it, it/s=0.04, eta(min)=145.6, sc_used=64, mrg50=6.65, H50=0.23, p150=0.90, cnt1=64, cnt2=85, cnt3=126, cnt4=117, cnt5=99]
Number-Generate-v4(QLoRA-3gate):  57%|█████▋    | 491/869 [3:09:07<1:44:31, 16.59s/it, it/s=0.04, eta(min)=145.6, sc_used=64, mrg50=6.65, H50=0.23, p150=0.90, cnt1=64, cnt2=85, cnt3=126, cnt4=117, cnt5=99]
Number-Generate-v4(QLoRA-3gate):  57%|█████▋    | 491/869 [3:09:19<1:44:31, 16.59s/it, it/s=0.04, eta(min)=145.1, sc_used=64, mrg50=6.64, H50=0.23, p150=0.90, cnt1=64, cnt2=86, cnt3=126, cnt4=117, cnt5=99]
Number-Generate-v4(QLoRA-3gate):  57%|█████▋    | 492/869 [3:09:19<1:35:03, 15.13s/it, it/s=0.04, eta(min)=145.1, sc_used=64, mrg50=6.64, H50=0.23, p150=0.90, cnt1=64, cnt2=86, cnt3=126, cnt4=117, cnt5=99]
Number-Generate-v4(QLoRA-3gate):  57%|█████▋    | 492/869 [3:09:22<1:35:03, 15.13s/it, it/s=0.04, eta(min)=144.4, sc_used=64, mrg50=6.64, H50=0.23, p150=0.90, cnt1=64, cnt2=86, cnt3=126, cnt4=118, cnt5=99]
Number-Generate-v4(QLoRA-3gate):  57%|█████▋    | 493/869 [3:09:22<1:13:10, 11.68s/it, it/s=0.04, eta(min)=144.4, sc_used=64, mrg50=6.64, H50=0.23, p150=0.90, cnt1=64, cnt2=86, cnt3=126, cnt4=118, cnt5=99]
Number-Generate-v4(QLoRA-3gate):  57%|█████▋    | 493/869 [3:09:31<1:13:10, 11.68s/it, it/s=0.04, eta(min)=143.9, sc_used=64, mrg50=6.66, H50=0.23, p150=0.90, cnt1=64, cnt2=86, cnt3=126, cnt4=119, cnt5=99]
Number-Generate-v4(QLoRA-3gate):  57%|█████▋    | 494/869 [3:09:31<1:06:43, 10.68s/it, it/s=0.04, eta(min)=143.9, sc_used=64, mrg50=6.66, H50=0.23, p150=0.90, cnt1=64, cnt2=86, cnt3=126, cnt4=119, cnt5=99]
Number-Generate-v4(QLoRA-3gate):  57%|█████▋    | 494/869 [3:09:37<1:06:43, 10.68s/it, it/s=0.04, eta(min)=143.3, sc_used=64, mrg50=6.52, H50=0.23, p150=0.90, cnt1=64, cnt2=86, cnt3=126, cnt4=120, cnt5=99]
Number-Generate-v4(QLoRA-3gate):  57%|█████▋    | 495/869 [3:09:37<57:24,  9.21s/it, it/s=0.04, eta(min)=143.3, sc_used=64, mrg50=6.52, H50=0.23, p150=0.90, cnt1=64, cnt2=86, cnt3=126, cnt4=120, cnt5=99]  
Number-Generate-v4(QLoRA-3gate):  57%|█████▋    | 495/869 [3:09:40<57:24,  9.21s/it, it/s=0.04, eta(min)=142.6, sc_used=64, mrg50=6.53, H50=0.23, p150=0.90, cnt1=64, cnt2=86, cnt3=126, cnt4=121, cnt5=99]
Number-Generate-v4(QLoRA-3gate):  57%|█████▋    | 496/869 [3:09:40<46:44,  7.52s/it, it/s=0.04, eta(min)=142.6, sc_used=64, mrg50=6.53, H50=0.23, p150=0.90, cnt1=64, cnt2=86, cnt3=126, cnt4=121, cnt5=99]
Number-Generate-v4(QLoRA-3gate):  57%|█████▋    | 496/869 [3:09:46<46:44,  7.52s/it, it/s=0.04, eta(min)=142.0, sc_used=64, mrg50=6.37, H50=0.23, p150=0.90, cnt1=64, cnt2=86, cnt3=127, cnt4=121, cnt5=99]
Number-Generate-v4(QLoRA-3gate):  57%|█████▋    | 497/869 [3:09:46<44:17,  7.14s/it, it/s=0.04, eta(min)=142.0, sc_used=64, mrg50=6.37, H50=0.23, p150=0.90, cnt1=64, cnt2=86, cnt3=127, cnt4=121, cnt5=99]
Number-Generate-v4(QLoRA-3gate):  57%|█████▋    | 497/869 [3:09:59<44:17,  7.14s/it, it/s=0.04, eta(min)=141.5, sc_used=64, mrg50=6.45, H50=0.23, p150=0.90, cnt1=65, cnt2=86, cnt3=127, cnt4=121, cnt5=99]
Number-Generate-v4(QLoRA-3gate):  57%|█████▋    | 498/869 [3:09:59<54:36,  8.83s/it, it/s=0.04, eta(min)=141.5, sc_used=64, mrg50=6.45, H50=0.23, p150=0.90, cnt1=65, cnt2=86, cnt3=127, cnt4=121, cnt5=99]
Number-Generate-v4(QLoRA-3gate):  57%|█████▋    | 498/869 [3:10:13<54:36,  8.83s/it, it/s=0.04, eta(min)=141.0, sc_used=64, mrg50=6.39, H50=0.23, p150=0.90, cnt1=65, cnt2=87, cnt3=127, cnt4=121, cnt5=99]
Number-Generate-v4(QLoRA-3gate):  57%|█████▋    | 499/869 [3:10:13<1:03:03, 10.23s/it, it/s=0.04, eta(min)=141.0, sc_used=64, mrg50=6.39, H50=0.23, p150=0.90, cnt1=65, cnt2=87, cnt3=127, cnt4=121, cnt5=99][SC] i=500/869 id=generation-for-nlp-1099 allow=[1, 2, 3, 4] pred_base=4 m=0.4375(th=0.75) H=1.1803(th=1.4) p1=0.4780(th=0.4) flags=(m:1,H:0,p1:0) trig=1/3 K=2 conf=0(m>=2.0,p1>=0.8,H<=0.6) hard=1(HARD_MARGIN=0.45) sc=(1,1.0456) thr=1.0000 accept=0 pred_final=1

Number-Generate-v4(QLoRA-3gate):  57%|█████▋    | 499/869 [3:11:07<1:03:03, 10.23s/it, it/s=0.04, eta(min)=141.1, sc_used=65, mrg50=6.28, H50=0.26, p150=0.89, cnt1=66, cnt2=87, cnt3=127, cnt4=121, cnt5=99]
Number-Generate-v4(QLoRA-3gate):  58%|█████▊    | 500/869 [3:11:07<2:25:00, 23.58s/it, it/s=0.04, eta(min)=141.1, sc_used=65, mrg50=6.28, H50=0.26, p150=0.89, cnt1=66, cnt2=87, cnt3=127, cnt4=121, cnt5=99]
Number-Generate-v4(QLoRA-3gate):  58%|█████▊    | 500/869 [3:11:12<2:25:00, 23.58s/it, it/s=0.04, eta(min)=140.5, sc_used=65, mrg50=6.14, H50=0.28, p150=0.88, cnt1=67, cnt2=87, cnt3=127, cnt4=121, cnt5=99]
Number-Generate-v4(QLoRA-3gate):  58%|█████▊    | 501/869 [3:11:12<1:50:32, 18.02s/it, it/s=0.04, eta(min)=140.5, sc_used=65, mrg50=6.14, H50=0.28, p150=0.88, cnt1=67, cnt2=87, cnt3=127, cnt4=121, cnt5=99]
Number-Generate-v4(QLoRA-3gate):  58%|█████▊    | 501/869 [3:11:16<1:50:32, 18.02s/it, it/s=0.04, eta(min)=139.8, sc_used=65, mrg50=6.04, H50=0.29, p150=0.88, cnt1=67, cnt2=87, cnt3=128, cnt4=121, cnt5=99]
Number-Generate-v4(QLoRA-3gate):  58%|█████▊    | 502/869 [3:11:16<1:23:49, 13.71s/it, it/s=0.04, eta(min)=139.8, sc_used=65, mrg50=6.04, H50=0.29, p150=0.88, cnt1=67, cnt2=87, cnt3=128, cnt4=121, cnt5=99]
Number-Generate-v4(QLoRA-3gate):  58%|█████▊    | 502/869 [3:11:31<1:23:49, 13.71s/it, it/s=0.04, eta(min)=139.4, sc_used=65, mrg50=6.05, H50=0.29, p150=0.88, cnt1=67, cnt2=88, cnt3=128, cnt4=121, cnt5=99]
Number-Generate-v4(QLoRA-3gate):  58%|█████▊    | 503/869 [3:11:31<1:25:54, 14.08s/it, it/s=0.04, eta(min)=139.4, sc_used=65, mrg50=6.05, H50=0.29, p150=0.88, cnt1=67, cnt2=88, cnt3=128, cnt4=121, cnt5=99]
Number-Generate-v4(QLoRA-3gate):  58%|█████▊    | 503/869 [3:11:34<1:25:54, 14.08s/it, it/s=0.04, eta(min)=138.7, sc_used=65, mrg50=5.94, H50=0.29, p150=0.88, cnt1=67, cnt2=88, cnt3=129, cnt4=121, cnt5=99]
Number-Generate-v4(QLoRA-3gate):  58%|█████▊    | 504/869 [3:11:34<1:05:28, 10.76s/it, it/s=0.04, eta(min)=138.7, sc_used=65, mrg50=5.94, H50=0.29, p150=0.88, cnt1=67, cnt2=88, cnt3=129, cnt4=121, cnt5=99]
Number-Generate-v4(QLoRA-3gate):  58%|█████▊    | 504/869 [3:11:43<1:05:28, 10.76s/it, it/s=0.04, eta(min)=138.2, sc_used=65, mrg50=5.87, H50=0.30, p150=0.88, cnt1=67, cnt2=88, cnt3=130, cnt4=121, cnt5=99]
Number-Generate-v4(QLoRA-3gate):  58%|█████▊    | 505/869 [3:11:43<1:02:01, 10.22s/it, it/s=0.04, eta(min)=138.2, sc_used=65, mrg50=5.87, H50=0.30, p150=0.88, cnt1=67, cnt2=88, cnt3=130, cnt4=121, cnt5=99]
Number-Generate-v4(QLoRA-3gate):  58%|█████▊    | 505/869 [3:11:55<1:02:01, 10.22s/it, it/s=0.04, eta(min)=137.7, sc_used=65, mrg50=5.84, H50=0.30, p150=0.88, cnt1=67, cnt2=89, cnt3=130, cnt4=121, cnt5=99]
Number-Generate-v4(QLoRA-3gate):  58%|█████▊    | 506/869 [3:11:55<1:04:31, 10.66s/it, it/s=0.04, eta(min)=137.7, sc_used=65, mrg50=5.84, H50=0.30, p150=0.88, cnt1=67, cnt2=89, cnt3=130, cnt4=121, cnt5=99]
Number-Generate-v4(QLoRA-3gate):  58%|█████▊    | 506/869 [3:12:01<1:04:31, 10.66s/it, it/s=0.04, eta(min)=137.1, sc_used=65, mrg50=5.96, H50=0.27, p150=0.89, cnt1=67, cnt2=90, cnt3=130, cnt4=121, cnt5=99]
Number-Generate-v4(QLoRA-3gate):  58%|█████▊    | 507/869 [3:12:01<57:15,  9.49s/it, it/s=0.04, eta(min)=137.1, sc_used=65, mrg50=5.96, H50=0.27, p150=0.89, cnt1=67, cnt2=90, cnt3=130, cnt4=121, cnt5=99]  
Number-Generate-v4(QLoRA-3gate):  58%|█████▊    | 507/869 [3:12:18<57:15,  9.49s/it, it/s=0.04, eta(min)=136.7, sc_used=65, mrg50=6.16, H50=0.26, p150=0.89, cnt1=67, cnt2=90, cnt3=130, cnt4=121, cnt5=100]
Number-Generate-v4(QLoRA-3gate):  58%|█████▊    | 508/869 [3:12:18<1:10:14, 11.68s/it, it/s=0.04, eta(min)=136.7, sc_used=65, mrg50=6.16, H50=0.26, p150=0.89, cnt1=67, cnt2=90, cnt3=130, cnt4=121, cnt5=100]
Number-Generate-v4(QLoRA-3gate):  58%|█████▊    | 508/869 [3:12:30<1:10:14, 11.68s/it, it/s=0.04, eta(min)=136.2, sc_used=65, mrg50=6.20, H50=0.25, p150=0.90, cnt1=67, cnt2=90, cnt3=130, cnt4=122, cnt5=100]
Number-Generate-v4(QLoRA-3gate):  59%|█████▊    | 509/869 [3:12:30<1:09:58, 11.66s/it, it/s=0.04, eta(min)=136.2, sc_used=65, mrg50=6.20, H50=0.25, p150=0.90, cnt1=67, cnt2=90, cnt3=130, cnt4=122, cnt5=100]
Number-Generate-v4(QLoRA-3gate):  59%|█████▊    | 509/869 [3:12:39<1:09:58, 11.66s/it, it/s=0.04, eta(min)=135.6, sc_used=65, mrg50=6.11, H50=0.26, p150=0.90, cnt1=67, cnt2=90, cnt3=131, cnt4=122, cnt5=100]
Number-Generate-v4(QLoRA-3gate):  59%|█████▊    | 510/869 [3:12:39<1:06:05, 11.05s/it, it/s=0.04, eta(min)=135.6, sc_used=65, mrg50=6.11, H50=0.26, p150=0.90, cnt1=67, cnt2=90, cnt3=131, cnt4=122, cnt5=100]
Number-Generate-v4(QLoRA-3gate):  59%|█████▊    | 510/869 [3:12:49<1:06:05, 11.05s/it, it/s=0.04, eta(min)=135.1, sc_used=65, mrg50=6.12, H50=0.26, p150=0.90, cnt1=68, cnt2=90, cnt3=131, cnt4=122, cnt5=100]
Number-Generate-v4(QLoRA-3gate):  59%|█████▉    | 511/869 [3:12:49<1:03:13, 10.60s/it, it/s=0.04, eta(min)=135.1, sc_used=65, mrg50=6.12, H50=0.26, p150=0.90, cnt1=68, cnt2=90, cnt3=131, cnt4=122, cnt5=100]
