/opt/conda/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: 'Could not load this library: /opt/conda/lib/python3.10/site-packages/torchvision/image.so'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
`torch_dtype` is deprecated! Use `dtype` instead!
/data/ephemeral/home/py310/lib/python3.10/site-packages/transformers/quantizers/auto.py:239: UserWarning: You passed `quantization_config` or equivalent parameters to `from_pretrained` but the model you're loading already has a `quantization_config` attribute. The `quantization_config` from the model will be used.
  warnings.warn(warning_msg)
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Number-Generate-v4(QLoRA-3gate):  62%|██████▏   | 540/869 [4:40:04<1:05:18, 11.91s/it, it/s=0.03, eta(min)=169.8, sc_used=104, mrg50=5.64, H50=0.27, p150=0.89, cnt1=74, cnt2=79, cnt3=102, cnt4=92, cnt5=90]
Number-Generate-v4(QLoRA-3gate):  62%|██████▏   | 541/869 [4:40:04<1:01:10, 11.19s/it, it/s=0.03, eta(min)=169.8, sc_used=104, mrg50=5.64, H50=0.27, p150=0.89, cnt1=74, cnt2=79, cnt3=102, cnt4=92, cnt5=90]
Number-Generate-v4(QLoRA-3gate):  62%|██████▏   | 541/869 [4:40:14<1:01:10, 11.19s/it, it/s=0.03, eta(min)=169.1, sc_used=104, mrg50=5.59, H50=0.27, p150=0.89, cnt1=74, cnt2=80, cnt3=102, cnt4=92, cnt5=90]
Number-Generate-v4(QLoRA-3gate):  62%|██████▏   | 542/869 [4:40:14<59:00, 10.83s/it, it/s=0.03, eta(min)=169.1, sc_used=104, mrg50=5.59, H50=0.27, p150=0.89, cnt1=74, cnt2=80, cnt3=102, cnt4=92, cnt5=90]  
Number-Generate-v4(QLoRA-3gate):  62%|██████▏   | 542/869 [4:40:33<59:00, 10.83s/it, it/s=0.03, eta(min)=168.4, sc_used=104, mrg50=5.68, H50=0.27, p150=0.89, cnt1=75, cnt2=80, cnt3=102, cnt4=92, cnt5=90]
Number-Generate-v4(QLoRA-3gate):  62%|██████▏   | 543/869 [4:40:33<1:12:39, 13.37s/it, it/s=0.03, eta(min)=168.4, sc_used=104, mrg50=5.68, H50=0.27, p150=0.89, cnt1=75, cnt2=80, cnt3=102, cnt4=92, cnt5=90]
Number-Generate-v4(QLoRA-3gate):  62%|██████▏   | 543/869 [4:40:37<1:12:39, 13.37s/it, it/s=0.03, eta(min)=167.6, sc_used=104, mrg50=5.56, H50=0.29, p150=0.88, cnt1=75, cnt2=80, cnt3=103, cnt4=92, cnt5=90]
Number-Generate-v4(QLoRA-3gate):  63%|██████▎   | 544/869 [4:40:37<56:34, 10.45s/it, it/s=0.03, eta(min)=167.6, sc_used=104, mrg50=5.56, H50=0.29, p150=0.88, cnt1=75, cnt2=80, cnt3=103, cnt4=92, cnt5=90]  
Number-Generate-v4(QLoRA-3gate):  63%|██████▎   | 544/869 [4:40:57<56:34, 10.45s/it, it/s=0.03, eta(min)=167.0, sc_used=104, mrg50=5.61, H50=0.29, p150=0.88, cnt1=75, cnt2=81, cnt3=103, cnt4=92, cnt5=90]
Number-Generate-v4(QLoRA-3gate):  63%|██████▎   | 545/869 [4:40:57<1:11:53, 13.31s/it, it/s=0.03, eta(min)=167.0, sc_used=104, mrg50=5.61, H50=0.29, p150=0.88, cnt1=75, cnt2=81, cnt3=103, cnt4=92, cnt5=90]
Number-Generate-v4(QLoRA-3gate):  63%|██████▎   | 545/869 [4:41:06<1:11:53, 13.31s/it, it/s=0.03, eta(min)=166.3, sc_used=104, mrg50=5.56, H50=0.29, p150=0.88, cnt1=76, cnt2=81, cnt3=103, cnt4=92, cnt5=90]
Number-Generate-v4(QLoRA-3gate):  63%|██████▎   | 546/869 [4:41:06<1:05:34, 12.18s/it, it/s=0.03, eta(min)=166.3, sc_used=104, mrg50=5.56, H50=0.29, p150=0.88, cnt1=76, cnt2=81, cnt3=103, cnt4=92, cnt5=90]
Number-Generate-v4(QLoRA-3gate):  63%|██████▎   | 546/869 [4:41:26<1:05:34, 12.18s/it, it/s=0.03, eta(min)=165.7, sc_used=104, mrg50=5.72, H50=0.29, p150=0.88, cnt1=77, cnt2=81, cnt3=103, cnt4=92, cnt5=90]
Number-Generate-v4(QLoRA-3gate):  63%|██████▎   | 547/869 [4:41:26<1:18:05, 14.55s/it, it/s=0.03, eta(min)=165.7, sc_used=104, mrg50=5.72, H50=0.29, p150=0.88, cnt1=77, cnt2=81, cnt3=103, cnt4=92, cnt5=90]
Number-Generate-v4(QLoRA-3gate):  63%|██████▎   | 547/869 [4:41:43<1:18:05, 14.55s/it, it/s=0.03, eta(min)=165.0, sc_used=104, mrg50=5.66, H50=0.29, p150=0.88, cnt1=78, cnt2=81, cnt3=103, cnt4=92, cnt5=90]
Number-Generate-v4(QLoRA-3gate):  63%|██████▎   | 548/869 [4:41:43<1:21:27, 15.23s/it, it/s=0.03, eta(min)=165.0, sc_used=104, mrg50=5.66, H50=0.29, p150=0.88, cnt1=78, cnt2=81, cnt3=103, cnt4=92, cnt5=90]
Number-Generate-v4(QLoRA-3gate):  63%|██████▎   | 548/869 [4:41:47<1:21:27, 15.23s/it, it/s=0.03, eta(min)=164.2, sc_used=104, mrg50=5.54, H50=0.29, p150=0.88, cnt1=78, cnt2=81, cnt3=104, cnt4=92, cnt5=90]
Number-Generate-v4(QLoRA-3gate):  63%|██████▎   | 549/869 [4:41:47<1:02:35, 11.74s/it, it/s=0.03, eta(min)=164.2, sc_used=104, mrg50=5.54, H50=0.29, p150=0.88, cnt1=78, cnt2=81, cnt3=104, cnt4=92, cnt5=90]
Number-Generate-v4(QLoRA-3gate):  63%|██████▎   | 549/869 [4:41:53<1:02:35, 11.74s/it, it/s=0.03, eta(min)=163.5, sc_used=104, mrg50=5.59, H50=0.28, p150=0.89, cnt1=79, cnt2=81, cnt3=104, cnt4=92, cnt5=90]
Number-Generate-v4(QLoRA-3gate):  63%|██████▎   | 550/869 [4:41:53<53:43, 10.11s/it, it/s=0.03, eta(min)=163.5, sc_used=104, mrg50=5.59, H50=0.28, p150=0.89, cnt1=79, cnt2=81, cnt3=104, cnt4=92, cnt5=90]  
Number-Generate-v4(QLoRA-3gate):  63%|██████▎   | 550/869 [4:41:57<53:43, 10.11s/it, it/s=0.03, eta(min)=162.7, sc_used=104, mrg50=5.59, H50=0.27, p150=0.89, cnt1=79, cnt2=81, cnt3=104, cnt4=93, cnt5=90]
Number-Generate-v4(QLoRA-3gate):  63%|██████▎   | 551/869 [4:41:57<43:13,  8.15s/it, it/s=0.03, eta(min)=162.7, sc_used=104, mrg50=5.59, H50=0.27, p150=0.89, cnt1=79, cnt2=81, cnt3=104, cnt4=93, cnt5=90]
Number-Generate-v4(QLoRA-3gate):  63%|██████▎   | 551/869 [4:42:17<43:13,  8.15s/it, it/s=0.03, eta(min)=162.1, sc_used=104, mrg50=5.59, H50=0.27, p150=0.89, cnt1=79, cnt2=81, cnt3=104, cnt4=94, cnt5=90]
Number-Generate-v4(QLoRA-3gate):  64%|██████▎   | 552/869 [4:42:17<1:03:05, 11.94s/it, it/s=0.03, eta(min)=162.1, sc_used=104, mrg50=5.59, H50=0.27, p150=0.89, cnt1=79, cnt2=81, cnt3=104, cnt4=94, cnt5=90]
Number-Generate-v4(QLoRA-3gate):  64%|██████▎   | 552/869 [4:42:26<1:03:05, 11.94s/it, it/s=0.03, eta(min)=161.4, sc_used=104, mrg50=5.66, H50=0.27, p150=0.89, cnt1=79, cnt2=82, cnt3=104, cnt4=94, cnt5=90]
Number-Generate-v4(QLoRA-3gate):  64%|██████▎   | 553/869 [4:42:26<57:17, 10.88s/it, it/s=0.03, eta(min)=161.4, sc_used=104, mrg50=5.66, H50=0.27, p150=0.89, cnt1=79, cnt2=82, cnt3=104, cnt4=94, cnt5=90]  
Number-Generate-v4(QLoRA-3gate):  64%|██████▎   | 553/869 [4:42:33<57:17, 10.88s/it, it/s=0.03, eta(min)=160.7, sc_used=104, mrg50=5.61, H50=0.28, p150=0.89, cnt1=80, cnt2=82, cnt3=104, cnt4=94, cnt5=90]
Number-Generate-v4(QLoRA-3gate):  64%|██████▍   | 554/869 [4:42:33<50:41,  9.66s/it, it/s=0.03, eta(min)=160.7, sc_used=104, mrg50=5.61, H50=0.28, p150=0.89, cnt1=80, cnt2=82, cnt3=104, cnt4=94, cnt5=90]
Number-Generate-v4(QLoRA-3gate):  64%|██████▍   | 554/869 [4:42:38<50:41,  9.66s/it, it/s=0.03, eta(min)=159.9, sc_used=104, mrg50=5.55, H50=0.30, p150=0.88, cnt1=80, cnt2=82, cnt3=105, cnt4=94, cnt5=90]
Number-Generate-v4(QLoRA-3gate):  64%|██████▍   | 555/869 [4:42:38<44:29,  8.50s/it, it/s=0.03, eta(min)=159.9, sc_used=104, mrg50=5.55, H50=0.30, p150=0.88, cnt1=80, cnt2=82, cnt3=105, cnt4=94, cnt5=90]
Number-Generate-v4(QLoRA-3gate):  64%|██████▍   | 555/869 [4:42:48<44:29,  8.50s/it, it/s=0.03, eta(min)=159.2, sc_used=104, mrg50=5.54, H50=0.30, p150=0.88, cnt1=81, cnt2=82, cnt3=105, cnt4=94, cnt5=90]
Number-Generate-v4(QLoRA-3gate):  64%|██████▍   | 556/869 [4:42:48<46:04,  8.83s/it, it/s=0.03, eta(min)=159.2, sc_used=104, mrg50=5.54, H50=0.30, p150=0.88, cnt1=81, cnt2=82, cnt3=105, cnt4=94, cnt5=90]
Number-Generate-v4(QLoRA-3gate):  64%|██████▍   | 556/869 [4:43:03<46:04,  8.83s/it, it/s=0.03, eta(min)=158.6, sc_used=104, mrg50=5.49, H50=0.30, p150=0.88, cnt1=82, cnt2=82, cnt3=105, cnt4=94, cnt5=90]
Number-Generate-v4(QLoRA-3gate):  64%|██████▍   | 557/869 [4:43:03<55:43, 10.72s/it, it/s=0.03, eta(min)=158.6, sc_used=104, mrg50=5.49, H50=0.30, p150=0.88, cnt1=82, cnt2=82, cnt3=105, cnt4=94, cnt5=90]
Number-Generate-v4(QLoRA-3gate):  64%|██████▍   | 557/869 [4:43:15<55:43, 10.72s/it, it/s=0.03, eta(min)=157.9, sc_used=104, mrg50=5.51, H50=0.30, p150=0.88, cnt1=83, cnt2=82, cnt3=105, cnt4=94, cnt5=90]
Number-Generate-v4(QLoRA-3gate):  64%|██████▍   | 558/869 [4:43:15<58:08, 11.22s/it, it/s=0.03, eta(min)=157.9, sc_used=104, mrg50=5.51, H50=0.30, p150=0.88, cnt1=83, cnt2=82, cnt3=105, cnt4=94, cnt5=90]
Number-Generate-v4(QLoRA-3gate):  64%|██████▍   | 558/869 [4:43:25<58:08, 11.22s/it, it/s=0.03, eta(min)=157.2, sc_used=104, mrg50=5.57, H50=0.30, p150=0.88, cnt1=83, cnt2=82, cnt3=105, cnt4=95, cnt5=90]
Number-Generate-v4(QLoRA-3gate):  64%|██████▍   | 559/869 [4:43:25<55:21, 10.71s/it, it/s=0.03, eta(min)=157.2, sc_used=104, mrg50=5.57, H50=0.30, p150=0.88, cnt1=83, cnt2=82, cnt3=105, cnt4=95, cnt5=90]
Number-Generate-v4(QLoRA-3gate):  64%|██████▍   | 559/869 [4:43:35<55:21, 10.71s/it, it/s=0.03, eta(min)=156.5, sc_used=104, mrg50=5.69, H50=0.30, p150=0.88, cnt1=84, cnt2=82, cnt3=105, cnt4=95, cnt5=90]
Number-Generate-v4(QLoRA-3gate):  64%|██████▍   | 560/869 [4:43:35<54:04, 10.50s/it, it/s=0.03, eta(min)=156.5, sc_used=104, mrg50=5.69, H50=0.30, p150=0.88, cnt1=84, cnt2=82, cnt3=105, cnt4=95, cnt5=90]
Number-Generate-v4(QLoRA-3gate):  64%|██████▍   | 560/869 [4:43:47<54:04, 10.50s/it, it/s=0.03, eta(min)=155.8, sc_used=104, mrg50=5.66, H50=0.30, p150=0.88, cnt1=85, cnt2=82, cnt3=105, cnt4=95, cnt5=90]
Number-Generate-v4(QLoRA-3gate):  65%|██████▍   | 561/869 [4:43:47<55:41, 10.85s/it, it/s=0.03, eta(min)=155.8, sc_used=104, mrg50=5.66, H50=0.30, p150=0.88, cnt1=85, cnt2=82, cnt3=105, cnt4=95, cnt5=90]
Number-Generate-v4(QLoRA-3gate):  65%|██████▍   | 561/869 [4:43:52<55:41, 10.85s/it, it/s=0.03, eta(min)=155.1, sc_used=104, mrg50=5.63, H50=0.30, p150=0.88, cnt1=86, cnt2=82, cnt3=105, cnt4=95, cnt5=90]
Number-Generate-v4(QLoRA-3gate):  65%|██████▍   | 562/869 [4:43:52<46:39,  9.12s/it, it/s=0.03, eta(min)=155.1, sc_used=104, mrg50=5.63, H50=0.30, p150=0.88, cnt1=86, cnt2=82, cnt3=105, cnt4=95, cnt5=90]
Number-Generate-v4(QLoRA-3gate):  65%|██████▍   | 562/869 [4:43:58<46:39,  9.12s/it, it/s=0.03, eta(min)=154.3, sc_used=104, mrg50=5.43, H50=0.33, p150=0.87, cnt1=86, cnt2=82, cnt3=106, cnt4=95, cnt5=90]
Number-Generate-v4(QLoRA-3gate):  65%|██████▍   | 563/869 [4:43:58<41:28,  8.13s/it, it/s=0.03, eta(min)=154.3, sc_used=104, mrg50=5.43, H50=0.33, p150=0.87, cnt1=86, cnt2=82, cnt3=106, cnt4=95, cnt5=90]
Number-Generate-v4(QLoRA-3gate):  65%|██████▍   | 563/869 [4:44:08<41:28,  8.13s/it, it/s=0.03, eta(min)=153.7, sc_used=104, mrg50=5.64, H50=0.31, p150=0.87, cnt1=86, cnt2=82, cnt3=106, cnt4=96, cnt5=90]
Number-Generate-v4(QLoRA-3gate):  65%|██████▍   | 564/869 [4:44:08<44:13,  8.70s/it, it/s=0.03, eta(min)=153.7, sc_used=104, mrg50=5.64, H50=0.31, p150=0.87, cnt1=86, cnt2=82, cnt3=106, cnt4=96, cnt5=90]
Number-Generate-v4(QLoRA-3gate):  65%|██████▍   | 564/869 [4:44:11<44:13,  8.70s/it, it/s=0.03, eta(min)=152.9, sc_used=104, mrg50=5.68, H50=0.31, p150=0.87, cnt1=87, cnt2=82, cnt3=106, cnt4=96, cnt5=90]
Number-Generate-v4(QLoRA-3gate):  65%|██████▌   | 565/869 [4:44:11<35:27,  7.00s/it, it/s=0.03, eta(min)=152.9, sc_used=104, mrg50=5.68, H50=0.31, p150=0.87, cnt1=87, cnt2=82, cnt3=106, cnt4=96, cnt5=90]
Number-Generate-v4(QLoRA-3gate):  65%|██████▌   | 565/869 [4:44:20<35:27,  7.00s/it, it/s=0.03, eta(min)=152.2, sc_used=104, mrg50=5.53, H50=0.34, p150=0.86, cnt1=87, cnt2=83, cnt3=106, cnt4=96, cnt5=90]
Number-Generate-v4(QLoRA-3gate):  65%|██████▌   | 566/869 [4:44:20<39:13,  7.77s/it, it/s=0.03, eta(min)=152.2, sc_used=104, mrg50=5.53, H50=0.34, p150=0.86, cnt1=87, cnt2=83, cnt3=106, cnt4=96, cnt5=90]
Number-Generate-v4(QLoRA-3gate):  65%|██████▌   | 566/869 [4:44:35<39:13,  7.77s/it, it/s=0.03, eta(min)=151.6, sc_used=104, mrg50=5.75, H50=0.31, p150=0.87, cnt1=88, cnt2=83, cnt3=106, cnt4=96, cnt5=90]
Number-Generate-v4(QLoRA-3gate):  65%|██████▌   | 567/869 [4:44:35<50:10,  9.97s/it, it/s=0.03, eta(min)=151.6, sc_used=104, mrg50=5.75, H50=0.31, p150=0.87, cnt1=88, cnt2=83, cnt3=106, cnt4=96, cnt5=90]
Number-Generate-v4(QLoRA-3gate):  65%|██████▌   | 567/869 [4:44:39<50:10,  9.97s/it, it/s=0.03, eta(min)=150.8, sc_used=104, mrg50=5.74, H50=0.31, p150=0.87, cnt1=88, cnt2=83, cnt3=106, cnt4=97, cnt5=90]
Number-Generate-v4(QLoRA-3gate):  65%|██████▌   | 568/869 [4:44:39<40:25,  8.06s/it, it/s=0.03, eta(min)=150.8, sc_used=104, mrg50=5.74, H50=0.31, p150=0.87, cnt1=88, cnt2=83, cnt3=106, cnt4=97, cnt5=90]
Number-Generate-v4(QLoRA-3gate):  65%|██████▌   | 568/869 [4:44:48<40:25,  8.06s/it, it/s=0.03, eta(min)=150.2, sc_used=104, mrg50=5.82, H50=0.31, p150=0.87, cnt1=89, cnt2=83, cnt3=106, cnt4=97, cnt5=90]
Number-Generate-v4(QLoRA-3gate):  65%|██████▌   | 569/869 [4:44:48<42:33,  8.51s/it, it/s=0.03, eta(min)=150.2, sc_used=104, mrg50=5.82, H50=0.31, p150=0.87, cnt1=89, cnt2=83, cnt3=106, cnt4=97, cnt5=90]
Number-Generate-v4(QLoRA-3gate):  65%|██████▌   | 569/869 [4:45:08<42:33,  8.51s/it, it/s=0.03, eta(min)=149.6, sc_used=104, mrg50=5.86, H50=0.29, p150=0.88, cnt1=89, cnt2=83, cnt3=106, cnt4=98, cnt5=90]
Number-Generate-v4(QLoRA-3gate):  66%|██████▌   | 570/869 [4:45:08<58:37, 11.76s/it, it/s=0.03, eta(min)=149.6, sc_used=104, mrg50=5.86, H50=0.29, p150=0.88, cnt1=89, cnt2=83, cnt3=106, cnt4=98, cnt5=90]
Number-Generate-v4(QLoRA-3gate):  66%|██████▌   | 570/869 [4:45:30<58:37, 11.76s/it, it/s=0.03, eta(min)=149.0, sc_used=104, mrg50=6.08, H50=0.27, p150=0.89, cnt1=89, cnt2=83, cnt3=107, cnt4=98, cnt5=90]
Number-Generate-v4(QLoRA-3gate):  66%|██████▌   | 571/869 [4:45:30<1:13:57, 14.89s/it, it/s=0.03, eta(min)=149.0, sc_used=104, mrg50=6.08, H50=0.27, p150=0.89, cnt1=89, cnt2=83, cnt3=107, cnt4=98, cnt5=90]
Number-Generate-v4(QLoRA-3gate):  66%|██████▌   | 571/869 [4:45:35<1:13:57, 14.89s/it, it/s=0.03, eta(min)=148.3, sc_used=104, mrg50=6.20, H50=0.25, p150=0.90, cnt1=89, cnt2=83, cnt3=108, cnt4=98, cnt5=90]
Number-Generate-v4(QLoRA-3gate):  66%|██████▌   | 572/869 [4:45:35<59:05, 11.94s/it, it/s=0.03, eta(min)=148.3, sc_used=104, mrg50=6.20, H50=0.25, p150=0.90, cnt1=89, cnt2=83, cnt3=108, cnt4=98, cnt5=90]  
Number-Generate-v4(QLoRA-3gate):  66%|██████▌   | 572/869 [4:45:45<59:05, 11.94s/it, it/s=0.03, eta(min)=147.6, sc_used=104, mrg50=6.17, H50=0.26, p150=0.90, cnt1=89, cnt2=83, cnt3=109, cnt4=98, cnt5=90]
Number-Generate-v4(QLoRA-3gate):  66%|██████▌   | 573/869 [4:45:45<55:22, 11.22s/it, it/s=0.03, eta(min)=147.6, sc_used=104, mrg50=6.17, H50=0.26, p150=0.90, cnt1=89, cnt2=83, cnt3=109, cnt4=98, cnt5=90]
Number-Generate-v4(QLoRA-3gate):  66%|██████▌   | 573/869 [4:45:54<55:22, 11.22s/it, it/s=0.03, eta(min)=146.9, sc_used=104, mrg50=6.12, H50=0.26, p150=0.90, cnt1=89, cnt2=84, cnt3=109, cnt4=98, cnt5=90]
Number-Generate-v4(QLoRA-3gate):  66%|██████▌   | 574/869 [4:45:54<51:53, 10.55s/it, it/s=0.03, eta(min)=146.9, sc_used=104, mrg50=6.12, H50=0.26, p150=0.90, cnt1=89, cnt2=84, cnt3=109, cnt4=98, cnt5=90]
Number-Generate-v4(QLoRA-3gate):  66%|██████▌   | 574/869 [4:46:09<51:53, 10.55s/it, it/s=0.03, eta(min)=146.3, sc_used=104, mrg50=6.17, H50=0.26, p150=0.90, cnt1=89, cnt2=84, cnt3=109, cnt4=98, cnt5=91]
Number-Generate-v4(QLoRA-3gate):  66%|██████▌   | 575/869 [4:46:09<58:17, 11.90s/it, it/s=0.03, eta(min)=146.3, sc_used=104, mrg50=6.17, H50=0.26, p150=0.90, cnt1=89, cnt2=84, cnt3=109, cnt4=98, cnt5=91]
Number-Generate-v4(QLoRA-3gate):  66%|██████▌   | 575/869 [4:46:20<58:17, 11.90s/it, it/s=0.03, eta(min)=145.7, sc_used=104, mrg50=6.04, H50=0.27, p150=0.90, cnt1=90, cnt2=84, cnt3=109, cnt4=98, cnt5=91]
Number-Generate-v4(QLoRA-3gate):  66%|██████▋   | 576/869 [4:46:20<57:50, 11.85s/it, it/s=0.03, eta(min)=145.7, sc_used=104, mrg50=6.04, H50=0.27, p150=0.90, cnt1=90, cnt2=84, cnt3=109, cnt4=98, cnt5=91]
Number-Generate-v4(QLoRA-3gate):  66%|██████▋   | 576/869 [4:46:27<57:50, 11.85s/it, it/s=0.03, eta(min)=145.0, sc_used=104, mrg50=5.93, H50=0.27, p150=0.90, cnt1=91, cnt2=84, cnt3=109, cnt4=98, cnt5=91]
Number-Generate-v4(QLoRA-3gate):  66%|██████▋   | 577/869 [4:46:27<49:26, 10.16s/it, it/s=0.03, eta(min)=145.0, sc_used=104, mrg50=5.93, H50=0.27, p150=0.90, cnt1=91, cnt2=84, cnt3=109, cnt4=98, cnt5=91]
Number-Generate-v4(QLoRA-3gate):  66%|██████▋   | 577/869 [4:46:37<49:26, 10.16s/it, it/s=0.03, eta(min)=144.3, sc_used=104, mrg50=6.04, H50=0.27, p150=0.90, cnt1=92, cnt2=84, cnt3=109, cnt4=98, cnt5=91]
Number-Generate-v4(QLoRA-3gate):  67%|██████▋   | 578/869 [4:46:37<49:02, 10.11s/it, it/s=0.03, eta(min)=144.3, sc_used=104, mrg50=6.04, H50=0.27, p150=0.90, cnt1=92, cnt2=84, cnt3=109, cnt4=98, cnt5=91]
Number-Generate-v4(QLoRA-3gate):  67%|██████▋   | 578/869 [4:46:56<49:02, 10.11s/it, it/s=0.03, eta(min)=143.7, sc_used=104, mrg50=6.05, H50=0.27, p150=0.90, cnt1=93, cnt2=84, cnt3=109, cnt4=98, cnt5=91]
Number-Generate-v4(QLoRA-3gate):  67%|██████▋   | 579/869 [4:46:56<1:02:15, 12.88s/it, it/s=0.03, eta(min)=143.7, sc_used=104, mrg50=6.05, H50=0.27, p150=0.90, cnt1=93, cnt2=84, cnt3=109, cnt4=98, cnt5=91]
Number-Generate-v4(QLoRA-3gate):  67%|██████▋   | 579/869 [4:47:08<1:02:15, 12.88s/it, it/s=0.03, eta(min)=143.1, sc_used=104, mrg50=6.14, H50=0.26, p150=0.90, cnt1=94, cnt2=84, cnt3=109, cnt4=98, cnt5=91]
Number-Generate-v4(QLoRA-3gate):  67%|██████▋   | 580/869 [4:47:08<1:01:10, 12.70s/it, it/s=0.03, eta(min)=143.1, sc_used=104, mrg50=6.14, H50=0.26, p150=0.90, cnt1=94, cnt2=84, cnt3=109, cnt4=98, cnt5=91]
Number-Generate-v4(QLoRA-3gate):  67%|██████▋   | 580/869 [4:47:18<1:01:10, 12.70s/it, it/s=0.03, eta(min)=142.4, sc_used=104, mrg50=6.37, H50=0.23, p150=0.92, cnt1=95, cnt2=84, cnt3=109, cnt4=98, cnt5=91]
Number-Generate-v4(QLoRA-3gate):  67%|██████▋   | 581/869 [4:47:18<56:30, 11.77s/it, it/s=0.03, eta(min)=142.4, sc_used=104, mrg50=6.37, H50=0.23, p150=0.92, cnt1=95, cnt2=84, cnt3=109, cnt4=98, cnt5=91]  
Number-Generate-v4(QLoRA-3gate):  67%|██████▋   | 581/869 [4:47:29<56:30, 11.77s/it, it/s=0.03, eta(min)=141.8, sc_used=104, mrg50=6.37, H50=0.23, p150=0.92, cnt1=96, cnt2=84, cnt3=109, cnt4=98, cnt5=91]
Number-Generate-v4(QLoRA-3gate):  67%|██████▋   | 582/869 [4:47:29<56:06, 11.73s/it, it/s=0.03, eta(min)=141.8, sc_used=104, mrg50=6.37, H50=0.23, p150=0.92, cnt1=96, cnt2=84, cnt3=109, cnt4=98, cnt5=91]
Number-Generate-v4(QLoRA-3gate):  67%|██████▋   | 582/869 [4:47:39<56:06, 11.73s/it, it/s=0.03, eta(min)=141.1, sc_used=104, mrg50=6.46, H50=0.23, p150=0.92, cnt1=96, cnt2=84, cnt3=110, cnt4=98, cnt5=91]
Number-Generate-v4(QLoRA-3gate):  67%|██████▋   | 583/869 [4:47:39<52:52, 11.09s/it, it/s=0.03, eta(min)=141.1, sc_used=104, mrg50=6.46, H50=0.23, p150=0.92, cnt1=96, cnt2=84, cnt3=110, cnt4=98, cnt5=91]
Number-Generate-v4(QLoRA-3gate):  67%|██████▋   | 583/869 [4:47:49<52:52, 11.09s/it, it/s=0.03, eta(min)=140.5, sc_used=104, mrg50=6.57, H50=0.22, p150=0.92, cnt1=96, cnt2=85, cnt3=110, cnt4=98, cnt5=91]
Number-Generate-v4(QLoRA-3gate):  67%|██████▋   | 584/869 [4:47:49<50:32, 10.64s/it, it/s=0.03, eta(min)=140.5, sc_used=104, mrg50=6.57, H50=0.22, p150=0.92, cnt1=96, cnt2=85, cnt3=110, cnt4=98, cnt5=91]
Number-Generate-v4(QLoRA-3gate):  67%|██████▋   | 584/869 [4:48:05<50:32, 10.64s/it, it/s=0.03, eta(min)=139.9, sc_used=104, mrg50=6.49, H50=0.24, p150=0.91, cnt1=97, cnt2=85, cnt3=110, cnt4=98, cnt5=91]
Number-Generate-v4(QLoRA-3gate):  67%|██████▋   | 585/869 [4:48:05<59:05, 12.48s/it, it/s=0.03, eta(min)=139.9, sc_used=104, mrg50=6.49, H50=0.24, p150=0.91, cnt1=97, cnt2=85, cnt3=110, cnt4=98, cnt5=91]
Number-Generate-v4(QLoRA-3gate):  67%|██████▋   | 585/869 [4:48:14<59:05, 12.48s/it, it/s=0.03, eta(min)=139.2, sc_used=104, mrg50=6.32, H50=0.25, p150=0.91, cnt1=97, cnt2=86, cnt3=110, cnt4=98, cnt5=91]
Number-Generate-v4(QLoRA-3gate):  67%|██████▋   | 586/869 [4:48:14<53:01, 11.24s/it, it/s=0.03, eta(min)=139.2, sc_used=104, mrg50=6.32, H50=0.25, p150=0.91, cnt1=97, cnt2=86, cnt3=110, cnt4=98, cnt5=91]
Number-Generate-v4(QLoRA-3gate):  67%|██████▋   | 586/869 [4:48:30<53:01, 11.24s/it, it/s=0.03, eta(min)=138.6, sc_used=104, mrg50=6.51, H50=0.24, p150=0.91, cnt1=98, cnt2=86, cnt3=110, cnt4=98, cnt5=91]
Number-Generate-v4(QLoRA-3gate):  68%|██████▊   | 587/869 [4:48:30<59:13, 12.60s/it, it/s=0.03, eta(min)=138.6, sc_used=104, mrg50=6.51, H50=0.24, p150=0.91, cnt1=98, cnt2=86, cnt3=110, cnt4=98, cnt5=91]
Number-Generate-v4(QLoRA-3gate):  68%|██████▊   | 587/869 [4:48:38<59:13, 12.60s/it, it/s=0.03, eta(min)=137.9, sc_used=104, mrg50=6.58, H50=0.24, p150=0.91, cnt1=98, cnt2=86, cnt3=111, cnt4=98, cnt5=91]
Number-Generate-v4(QLoRA-3gate):  68%|██████▊   | 588/869 [4:48:38<53:53, 11.51s/it, it/s=0.03, eta(min)=137.9, sc_used=104, mrg50=6.58, H50=0.24, p150=0.91, cnt1=98, cnt2=86, cnt3=111, cnt4=98, cnt5=91]
Number-Generate-v4(QLoRA-3gate):  68%|██████▊   | 588/869 [4:48:51<53:53, 11.51s/it, it/s=0.03, eta(min)=137.3, sc_used=104, mrg50=6.55, H50=0.24, p150=0.91, cnt1=98, cnt2=87, cnt3=111, cnt4=98, cnt5=91]
Number-Generate-v4(QLoRA-3gate):  68%|██████▊   | 589/869 [4:48:51<55:28, 11.89s/it, it/s=0.03, eta(min)=137.3, sc_used=104, mrg50=6.55, H50=0.24, p150=0.91, cnt1=98, cnt2=87, cnt3=111, cnt4=98, cnt5=91]
